Categoria Econômica;Grupo de despesa;Elemento;Subelemento;Dotação Inicial;Dotação Atualizada;Empenhado (E);Liquidado;Pago (P)
"DESPESAS CORRENTES";;;;443.313.100,00;476.666.291,00;455.343.485,54;443.721.653,55;410.262.697,88
;"PESSOAL E ENCARGOS SOCIAIS";;;279.617.610,00;298.437.420,00;284.023.867,48;283.205.315,56;260.634.335,10
;;"Aposentadorias  Reserva Remunerada e Reformas";;49.542.600,00;58.780.650,00;58.780.633,86;58.780.633,86;53.999.677,10
;;;"Aposentadorias  Reserva Remunerada e Reformas";49.542.600,00;58.780.650,00;58.780.633,86;58.780.633,86;53.999.677,10
;;"Pensoes";;8.210.460,00;8.970.790,00;8.970.767,50;8.970.767,50;8.244.879,38
;;;"Pensoes";8.210.460,00;8.970.790,00;8.970.767,50;8.970.767,50;8.244.879,38
;;"Contratacao por Tempo Determinado";;24.493.750,00;26.760.500,00;25.188.034,00;25.188.034,00;23.182.416,28
;;;"Contratacao por Tempo Determinado";24.493.750,00;26.760.500,00;25.188.034,00;25.188.034,00;23.182.416,28
;;"Outros Benefic.Previd.Servidor ou Milita";;15.000,00;8.670,00;8.661,42;8.661,42;8.636,14
;;;"Outros Benefic.Previd.Servidor ou Milita";15.000,00;8.670,00;8.661,42;8.661,42;8.636,14
;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;148.590.710,00;144.113.510,00;133.697.360,25;133.697.360,25;123.023.253,25
;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";148.590.710,00;144.113.510,00;133.697.360,25;133.697.360,25;123.023.253,25
;;"Contribuicoes Patronais  19  I ";;28.621.300,00;39.235.180,00;37.053.570,36;36.235.018,44;34.139.271,20
;;;"Contribuicoes Patronais  19  I ";16.488.200,00;27.441.960,00;26.769.462,97;25.950.911,05;24.606.355,79
;;;"Obrigacoes Patronais";12.133.100,00;11.793.220,00;10.284.107,39;10.284.107,39;9.532.915,41
